Governor ID,Governor Name, Power at start ,Kill Score at start,Dead at start,Begining Power vs Last Scan,Begining Kills vs Last Scan,Begining Dead vs Last Scan, Power Pas 4 ,Difference Pass 4,Kill Score Pas 4, Difference Pas 4 ,Dead Pas 4, Difference Pas 4 2, Power Pass 5&6, Difference Pass 5&6,Kill Score Pass 5&6, Difference Pass 5&6,Unit Lost Pass 5&6, Difference Pass 5&6, Power Pass 7, Difference Pass 7,Kill Score Pass 7, Difference Pass 7,Unit Lost Pass 7, Difference Pass 7, Power Kingsland , Difference Kingsland ,Kill Score Kingsland, Difference Kingsland 7,Unit Lost Kingsland, Difference Kingsland 8, Power KVK End , Difference Power KVK End ,Kill Score Power KVK End, Difference Power KVK End 9,Unit Lost Power KVK End, Difference Power KVK End 10
20152080,el chico malo,"162,750,894","5,739,217,166","24,556,863","-9,657,671","412,243,347","1,190,186","151,775,712","-10,975,182","6,107,831,846","368,614,680","25,724,070","1,167,207",153093223,"1,317,511",6151460513,"43,628,667",25747049,"22,979",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29886125,WhiteTigger,"97,341,111","3,522,995,439","17,585,811","-4,510,397","433,954,683","584,805","92,154,799","-5,186,312","3,877,505,364","354,509,925","18,137,329","551,518",92830714,"675,915",3956950122,"79,444,758",18170616,"33,287",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40928263,????,"83,890,811","606,263,969","6,654,613","-2,274,540","151,070,585","439,472","77,244,551","-6,646,260","755,484,314","149,220,345","7,094,085","439,472",81616271,"4,371,720",757334554,"1,850,240",7094085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10433267,Rosemary705,"132,281,533","3,356,648,493","26,456,356","-10,063,870","116,629,356","1,103,134","122,004,043","-10,277,490","3,460,277,146","103,628,653","27,559,490","1,103,134",122217663,"213,620",3473277849,"13,000,703",27559490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48611614,Cengiz?Han,"87,290,159","901,217,315","13,608,201","-7,637,979","120,466,053","1,021,371","75,901,219","-11,388,940","1,002,988,068","101,770,753","14,629,572","1,021,371",79652180,"3,750,961",1021683368,"18,695,300",14629572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23686212,King Koneru,"76,345,855","1,559,011,128","14,152,288","-488,306","66,794,274","341,085","73,493,537","-2,852,318","1,615,446,772","56,435,644","14,493,373","341,085",75857549,"2,364,012",1625805402,"10,358,630",14493373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23509063,XBionicBlurryX,"109,000,699","1,726,698,539","15,701,209","-5,903,910","48,866,596","878,133","103,045,839","-5,954,860","1,773,042,325","46,343,786","16,579,342","878,133",103096789,"50,950",1775565135,"2,522,810",16579342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106810107,En?ch,"61,626,814","292,579,879","4,402,202","-773,520","52,615,902","182,119","61,210,750","-416,064","338,453,531","45,873,652","4,584,321","182,119",60853294,"-357,456",345195781,"6,742,250",4584321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40997355,AceKing2K,"84,100,125","351,072,734","8,598,643","-4,926,952","45,566,766","567,550","76,836,723","-7,263,402","389,647,685","38,574,951","9,166,193","567,550",79173173,"2,336,450",396639500,"6,991,815",9166193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61170341,Rafiki Prime,"90,255,944","1,889,604,267","21,101,162","-6,806,261","43,851,412","389,779","81,915,994","-8,339,950","1,926,364,985","36,760,718","21,490,941","389,779",83449683,"1,533,689",1933455679,"7,090,694",21490941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60305726,SmokyDread,"88,763,096","366,974,976","11,716,522","-5,238,990","42,383,688","736,133","80,850,276","-7,912,820","399,005,134","32,030,158","12,452,655","736,133",83524106,"2,673,830",409358664,"10,353,530",12452655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149505790,Jubitora,"40,904,362","96,977,314","2,938,793","-3,306,100","29,460,985","1,211,867","35,840,616","-5,063,746","124,641,346","27,664,032","4,150,660","1,211,867",37598262,"1,757,646",126438299,"1,796,953",4150660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26321575,Lemi B Salty,"80,360,326","357,071,516","12,557,116","-3,902,289","27,429,919","622,234","72,507,657","-7,852,669","380,279,919","23,208,403","13,179,350","622,234",76458037,"3,950,380",384501435,"4,221,516",13179350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127530244,Cengiz?HanJR,"49,200,302","122,590,847","2,081,659","1,247,567","18,570,172","356,490","49,052,721","-147,581","141,161,019","18,570,172","2,438,149","356,490",50447869,"1,395,148",141161019,0,2438149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64153878,Dìldo Swaggins,"72,579,231","109,750,753","3,124,096","-451,944","16,308,571","333,246","70,918,087","-1,661,144","126,059,324","16,308,571","3,457,342","333,246",72127287,"1,209,200",126059324,0,3457342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46166732,GariBaza,"66,077,748","152,792,053","9,259,368","-411,484","14,518,009","299,699","64,232,544","-1,845,204","167,310,062","14,518,009","9,559,067","299,699",65666264,"1,433,720",167310062,0,9559067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41110873,Lacsar,"98,312,671","317,380,721","4,750,156","-16,056,342","17,660,808","1,135,701","83,886,239","-14,426,432","330,823,779","13,443,058","5,762,590","1,012,434",82256329,"-1,629,910",335041529,"4,217,750",5885857,"123,267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50569495,AQ1947,"61,913,227","213,118,890","6,614,382","-1,224,232","35,596,504","325,349","60,111,901","-1,801,326","226,503,815","13,384,925","6,821,918","207,536",60688995,"577,094",248715394,"22,211,579",6939731,"117,813",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66527265,Errebi,"81,915,887","78,004,232","3,570,120","-11,968,130","15,857,767","844,347","71,382,749","-10,533,138","90,792,059","12,787,827","4,354,368","784,248",69947757,"-1,434,992",93861999,"3,069,940",4414467,"60,099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40914960,LifeisBeautiful,"81,364,278","415,657,210","4,188,669","1,113,760","11,866,680","46,601","76,160,538","-5,203,740","427,523,890","11,866,680","4,235,270","46,601",82478038,"6,317,500",427523890,0,4235270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20927198,Axios Elysium,"79,973,772","453,758,476","14,339,637","-9,352,346","13,639,253","527,932","71,537,990","-8,435,782","465,134,459","11,375,983","14,867,569","527,932",70621426,"-916,564",467397729,"2,263,270",14867569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40984308,PodzAdPinkAdam,"84,990,934","554,710,156","22,553,817","-2,966,650","10,666,096","468,845","79,518,644","-5,472,290","564,398,222","9,688,066","23,022,662","468,845",82024284,"2,505,640",565376252,"978,030",23022662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21304542,?????,"103,883,395","1,751,058,096","13,090,604","-2,879,090","5,605,115","416,039","101,613,475","-2,269,920","1,755,683,107","4,625,011","13,303,693","213,089",101004305,"-609,170",1756663211,"980,104",13506643,"202,950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27904876,ClodoMiro,"71,269,488","59,560,409","10,331,091","110,821","2,092,367","102,170","70,450,029","-819,459","60,788,346","1,227,937","10,433,261","102,170",71380309,"930,280",61652776,"864,430",10433261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64040422,Monsieur Rafiki,"49,887,059","76,009,184","3,805,688","167,080","851,030","30,713","49,954,463","67,404","76,860,214","851,030","3,836,401","30,713",50054139,"99,676",76860214,0,3836401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40989465,????,"86,429,400","174,918,914","12,280,941","1,171,500","1,256,520",0,"86,945,600","516,200","175,363,674","444,760","12,280,941",0,87600900,"655,300",176175434,"811,760",12280941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110925956,Enoch 4,"37,213,097","22,861,630","2,315,389","547,516","386,894","23,340","37,649,261","436,164","23,248,524","386,894","2,338,729","23,340",37760613,"111,352",23248524,0,2338729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15794649,xXxBluRRYxXx,"40,691,143","85,861,361","3,569,999","56,584","379,120",0,"40,747,727","56,584","86,240,481","379,120","3,569,999",0,40747727,0,86240481,0,3569999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119109140,Lemi B Daring,"50,739,829","88,689,959","4,544,024","1,256,869","741,920",0,"50,801,572","61,743","89,061,059","371,100","4,544,024",0,51996698,"1,195,126",89431879,"370,820",4544024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43915163,Steamed Bunn,"28,747,295","6,676,336","297,420",#N/A,#N/A,#N/A,"29,045,151","297,856","7,047,116","370,780","297,420",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27410440,King Koneru 2,"38,048,898","79,243,065","4,093,794","979,320","325,820",0,"38,635,390","586,492","79,568,885","325,820","4,093,794",0,39028218,"392,828",79568885,0,4093794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83079418,SmokyDread2,"30,752,578","6,173,048","1,280,108","1,230,064","181,782",0,"31,691,332","938,754","6,354,830","181,782","1,280,108",0,31982642,"291,310",6354830,0,1280108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10464969,WhiteTigger 2,"29,253,592","116,302,858","4,555,917","540,608","162,600",0,"29,488,084","234,492","116,465,458","162,600","4,555,917",0,29794200,"306,116",116465458,0,4555917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67306994,DarrylDixon,"34,299,072","9,993,991","1,693,169","157,352","130,320",0,"33,060,954","-1,238,118","10,124,311","130,320","1,693,169",0,34456424,"1,395,470",10124311,0,1693169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44415443,???44415443,"65,335,260","35,771,370","6,421,400","2,462,400","397,200",0,"66,958,614","1,623,354","35,888,630","117,260","6,421,400",0,67797660,"839,046",36168570,"279,940",6421400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33745401,CärolDîxon,"42,815,956","62,869,536","2,990,106","241,838","71,550",0,"42,917,256","101,300","62,941,086","71,550","2,990,106",0,43057794,"140,538",62941086,0,2990106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40922165,Rendant,"111,054,707","505,364,214","6,750,310","1,305,250",0,0,"111,705,307","650,600","505,364,214",,"6,750,310",0,112359957,"654,650",505364214,0,6750310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22824323,GaMik,"106,365,848","1,025,833,854","7,119,792","23,235",0,0,"106,389,083","23,235","1,025,833,854",,"7,119,792",0,106389083,0,1025833854,0,7119792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40925618,Nitmare01,"96,724,897","191,281,539","4,547,465","-9,780,200",0,0,"97,219,397","494,500","191,281,539",,"4,547,465",0,86944697,"-10,274,700",191281539,0,4547465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40962537,AHMED HERZALLAH,"86,979,191","186,591,808","6,242,930","1,038,810","887,506","50,584","87,665,991","686,800","186,591,808",,"6,242,930",0,88018001,"352,010",187479314,"887,506",6293514,"50,584",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40958747,AHMED1977,"81,649,130","290,309,073","13,316,765","1,739,590",0,0,"82,862,940","1,213,810","290,309,073",,"13,316,765",0,83388720,"525,780",290309073,0,13316765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40939667,RaptorBite,"79,658,403","654,167,546","20,095,377","519,916",0,0,"80,019,219","360,816","654,167,546",,"20,095,377",0,80178319,"159,100",654167546,0,20095377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23886718,Rosèmàry705,"74,765,474","299,992,281","10,991,285","947,000",0,0,"75,566,544","801,070","299,992,281",,"10,991,285",0,75712474,"145,930",299992281,0,10991285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46815562,Rendant Jr,"74,566,290","139,878,886","4,522,738","1,131,533",0,0,"75,149,060","582,770","139,878,886",,"4,522,738",0,75697823,"548,763",139878886,0,4522738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1665246,Jadis of Narnia,"72,890,573","66,656,369","10,348,296","2,993,185",0,0,"74,415,448","1,524,875","66,656,369",,"10,348,296",0,75883758,"1,468,310",66656369,0,10348296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15540748,alom??,"72,378,177","651,365,015","13,351,662","2,845,700",0,0,"73,562,177","1,184,000","651,365,015",,"13,351,662",0,75223877,"1,661,700",651365015,0,13351662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41068925,Karib1,"66,099,799","59,247,432","10,935,275","2,515,353",0,0,"67,226,299","1,126,500","59,247,432",,"10,935,275",0,68615152,"1,388,853",59247432,0,10935275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40931180,Nigol78,"65,314,358","63,428,160","5,849,350",#N/A,#N/A,#N/A,"65,314,358",0,"63,428,160",,"5,849,350",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43001521,2AHMED1977,"65,258,060","69,716,092","8,166,081","1,075,330",0,0,"66,040,790","782,730","69,716,092",,"8,166,081",0,66333390,"292,600",69716092,0,8166081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41019532,skdjfhrbf,"64,825,164","10,554,104","6,670,055","989,048",0,0,"65,271,174","446,010","10,554,104",,"6,670,055",0,65814212,"543,038",10554104,0,6670055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40832003,44 Farmer,"64,192,500","85,576,277","698,931","-16,700",0,0,"64,263,000","70,500","85,576,277",,"698,931",0,64175800,"-87,200",85576277,0,698931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21332733,Armageddon Army,"60,603,077","105,735,140","10,965,470","672,930",0,0,"60,846,477","243,400","105,735,140",,"10,965,470",0,61276007,"429,530",105735140,0,10965470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24836505,Càndy Shop,"60,409,137","250,770,993","8,858,665","298,196",0,0,"60,594,689","185,552","250,770,993",,"8,858,665",0,60707333,"112,644",250770993,0,8858665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29270501,Jadis child,"53,607,800","19,556,618","5,841,637","5,690,994","363,670",0,"57,195,100","3,587,300","19,556,618",,"5,841,637",0,59298794,"2,103,694",19920288,"363,670",5841637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23697905,???mondo,"53,255,315","154,909,505","7,280,863","684,000",0,0,"53,659,315","404,000","154,909,505",,"7,280,863",0,53939315,"280,000",154909505,0,7280863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41151325,EatPickle,"52,376,524","17,190,181","4,314,063","710,492",0,0,"52,755,484","378,960","17,190,181",,"4,314,063",0,53087016,"331,532",17190181,0,4314063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53509314,Sterling A,"50,818,070","17,745,790","2,951,124","2,556,055","78,760",0,"52,272,308","1,454,238","17,745,790",,"2,951,124",0,53374125,"1,101,817",17824550,"78,760",2951124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33448118,MaggieGreeneè,"47,030,538","42,774,413","2,349,776","749,361",0,0,"47,199,142","168,604","42,774,413",,"2,349,776",0,47779899,"580,757",42774413,0,2349776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41021385,Sharpi,"46,675,383","2,225,080","1,707,701","1,078,380",0,0,"47,393,704","718,321","2,225,080",,"1,707,701",0,47753763,"360,059",2225080,0,1707701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41017112,Der Die Das,"44,530,868","24,012,099","7,480,884","52,534",0,0,"44,530,868",0,"24,012,099",,"7,480,884",0,44583402,"52,534",24012099,0,7480884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41080561,flyblack,"43,487,721","7,544,171","1,960,486","2,401,220",0,0,"44,632,180","1,144,459","7,544,171",,"1,960,486",0,45888941,"1,256,761",7544171,0,1960486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78595609,??? 2,"43,460,768","4,190,098","1,762,170","118,160",0,0,"43,554,928","94,160","4,190,098",,"1,762,170",0,43578928,"24,000",4190098,0,1762170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40960077,10061970,"41,168,271","34,130,620","13,793,187","1,560,348",0,0,"42,228,328","1,060,057","34,130,620",,"13,793,187",0,42728619,"500,291",34130620,0,13793187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160654829,ŒCB,"40,475,072","99,468,838","2,160,540","393,469",0,0,"40,868,541","393,469","99,468,838",,"2,160,540",0,40868541,0,99468838,0,2160540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37393423,General ALPHA,"39,718,068","24,527,954","4,646,005",#N/A,#N/A,#N/A,"39,718,068",0,"24,527,954",,"4,646,005",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62705356,Rafiki Jr,"39,493,825","29,456,949","3,021,937","331,172",0,0,"39,695,197","201,372","29,456,949",,"3,021,937",0,39824997,"129,800",29456949,0,3021937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46005845,RickGrimeS,"39,351,082","10,429,905","1,516,838","177,600",0,0,"39,456,482","105,400","10,429,905",,"1,516,838",0,39528682,"72,200",10429905,0,1516838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21872885,NitramX,"39,086,315","4,823,460","2,258,390","625,749",0,0,"39,289,271","202,956","4,823,460",,"2,258,390",0,39712064,"422,793",4823460,0,2258390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33508521,JohnWICK1,"37,526,009","4,809,781","1,686,961","400,068",0,0,"37,781,163","255,154","4,809,781",,"1,686,961",0,37926077,"144,914",4809781,0,1686961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67535192,Dame tu boca,"35,623,730","6,200,696","2,545,289","1,870,957","84,060",0,"36,307,574","683,844","6,200,696",,"2,545,289",0,37494687,"1,187,113",6284756,"84,060",2545289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28469676,Mini Clodo,"35,400,759","11,613,923","5,639,836","106,727",0,0,"35,424,086","23,327","11,613,923",,"5,639,836",0,35507486,"83,400",11613923,0,5639836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64043900,Lemi B Sweet,"35,288,316","2,655,723","2,017,051","804,805",0,0,"35,694,659","406,343","2,655,723",,"2,017,051",0,36093121,"398,462",2655723,0,2017051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41003447,Buddha is life,"31,564,506","11,188,838","6,343,158","277,113",0,0,"31,564,506",0,"11,188,838",,"6,343,158",0,31841619,"277,113",11188838,0,6343158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62362414,1Clark1,"31,448,215","4,573,613","2,160,377","730,470",0,0,"31,548,815","100,600","4,573,613",,"2,160,377",0,32178685,"629,870",4573613,0,2160377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37783566,WhiteTigger 1,"30,866,799","112,986,369","5,078,886","599,536",0,0,"31,162,071","295,272","112,986,369",,"5,078,886",0,31466335,"304,264",112986369,0,5078886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41377688,showmethemone,"30,846,572","9,060,381","182,706",0,0,0,"30,846,572",0,"9,060,381",,"182,706",0,30846572,0,9060381,0,182706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21292925,XBlurryFaceX,"30,084,781","31,079,123","2,367,022",#N/A,#N/A,#N/A,"30,084,781",0,"31,079,123",,"2,367,022",0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46936164,IamNegaN,"29,761,282","8,233,901","3,213,105","258,468",0,0,"29,926,600","165,318","8,233,901",,"3,213,105",0,30019750,"93,150",8233901,0,3213105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
