,,,KvK Start,,,Pass 4 opening,,,,,,,,Pass 5 opening - compare with previous,,,,,,Pass 6 opening - compare with previous,,,,,,Kingsland opening - compare with previous,,,,,,KvK end - comparison with start,,,,,
Rank,Player ID,Name, Power ,Kill Score,Unit Lost, Power , Difference ,Kill Score, Difference , Top Kills ,Unit Lost, Difference , Top Deaths , Power , Difference ,Kill Score, Difference ,Unit Lost, Difference , Power , Difference ,Kill Score, Difference ,Unit Lost, Difference , Power , Difference ,Kill Score, Difference ,Unit Lost, Difference , Power , Difference ,Kill Score, Difference ,Unit Lost, Difference 
1,20152080,el chico malo," 162,750,894 "," 5,739,217,166 "," 24,556,863 "," 151,775,712 "," (10,975,182)"," 6,107,831,846 "," 368,614,680 ", 1 ," 25,724,070 "," 1,167,207 ", 2 ,,,,,,,,,,,,,,,,,,,,,,,,
8,29886125,WhiteTigger," 97,341,111 "," 3,522,995,439 "," 17,585,811 "," 92,154,799 "," (5,186,312)"," 3,877,505,364 "," 354,509,925 ", 2 ," 18,137,329 "," 551,518 ", 11 ,,,,,,,,,,,,,,,,,,,,,,,,
17,40928263,МЭЛС," 83,890,811 "," 606,263,969 "," 6,654,613 "," 77,244,551 "," (6,646,260)"," 755,484,314 "," 149,220,345 ", 3 ," 7,094,085 "," 439,472 ", 14 ,,,,,,,,,,,,,,,,,,,,,,,,
2,10433267,Rosemary705," 132,281,533 "," 3,356,648,493 "," 26,456,356 "," 122,004,043 "," (10,277,490)"," 3,460,277,146 "," 103,628,653 ", 4 ," 27,559,490 "," 1,103,134 ", 3 ,,,,,,,,,,,,,,,,,,,,,,,,
12,48611614,Cengiz乄Han," 87,290,159 "," 901,217,315 "," 13,608,201 "," 75,901,219 "," (11,388,940)"," 1,002,988,068 "," 101,770,753 ", 5 ," 14,629,572 "," 1,021,371 ", 4 ,,,,,,,,,,,,,,,,,,,,,,,,
25,23686212,King Koneru," 76,345,855 "," 1,559,011,128 "," 14,152,288 "," 73,493,537 "," (2,852,318)"," 1,615,446,772 "," 56,435,644 ", 6 ," 14,493,373 "," 341,085 ", 17 ,,,,,,,,,,,,,,,,,,,,,,,,
4,23509063,XBionicBlurryX," 109,000,699 "," 1,726,698,539 "," 15,701,209 "," 103,045,839 "," (5,954,860)"," 1,773,042,325 "," 46,343,786 ", 7 ," 16,579,342 "," 878,133 ", 6 ,,,,,,,,,,,,,,,,,,,,,,,,
40,106810107,Enоch," 61,626,814 "," 292,579,879 "," 4,402,202 "," 61,210,750 "," (416,064)"," 338,453,531 "," 45,873,652 ", 8 ," 4,584,321 "," 182,119 ", 22 ,,,,,,,,,,,,,,,,,,,,,,,,
16,40997355,AceKing2K," 84,100,125 "," 351,072,734 "," 8,598,643 "," 76,836,723 "," (7,263,402)"," 389,647,685 "," 38,574,951 ", 9 ," 9,166,193 "," 567,550 ", 10 ,,,,,,,,,,,,,,,,,,,,,,,,
10,61170341,Rafiki Prime," 90,255,944 "," 1,889,604,267 "," 21,101,162 "," 81,915,994 "," (8,339,950)"," 1,926,364,985 "," 36,760,718 ", 10 ," 21,490,941 "," 389,779 ", 15 ,,,,,,,,,,,,,,,,,,,,,,,,
11,60305726,SmokyDread," 88,763,096 "," 366,974,976 "," 11,716,522 "," 80,850,276 "," (7,912,820)"," 399,005,134 "," 32,030,158 ", 11 ," 12,452,655 "," 736,133 ", 8 ,,,,,,,,,,,,,,,,,,,,,,,,
58,149505790,Jubitora," 40,904,362 "," 96,977,314 "," 2,938,793 "," 35,840,616 "," (5,063,746)"," 124,641,346 "," 27,664,032 ", 12 ," 4,150,660 "," 1,211,867 ", 1 ,,,,,,,,,,,,,,,,,,,,,,,,
22,26321575,Lemi B Salty," 80,360,326 "," 357,071,516 "," 12,557,116 "," 72,507,657 "," (7,852,669)"," 380,279,919 "," 23,208,403 ", 13 ," 13,179,350 "," 622,234 ", 9 ,,,,,,,,,,,,,,,,,,,,,,,,
49,127530244,Cengiz乄HanJR," 49,200,302 "," 122,590,847 "," 2,081,659 "," 49,052,721 "," (147,581)"," 141,161,019 "," 18,570,172 ", 14 ," 2,438,149 "," 356,490 ", 16 ,,,,,,,,,,,,,,,,,,,,,,,,
29,64153878,Dìldo Swaggins," 72,579,231 "," 109,750,753 "," 3,124,096 "," 70,918,087 "," (1,661,144)"," 126,059,324 "," 16,308,571 ", 15 ," 3,457,342 "," 333,246 ", 18 ,,,,,,,,,,,,,,,,,,,,,,,,
33,46166732,GariBaza," 66,077,748 "," 152,792,053 "," 9,259,368 "," 64,232,544 "," (1,845,204)"," 167,310,062 "," 14,518,009 ", 16 ," 9,559,067 "," 299,699 ", 19 ,,,,,,,,,,,,,,,,,,,,,,,,
7,41110873,Lacsar," 98,312,671 "," 317,380,721 "," 4,750,156 "," 83,886,239 "," (14,426,432)"," 330,823,779 "," 13,443,058 ", 17 ," 5,762,590 "," 1,012,434 ", 5 ,,,,,,,,,,,,,,,,,,,,,,,,
39,50569495,AQ1947," 61,913,227 "," 213,118,890 "," 6,614,382 "," 60,111,901 "," (1,801,326)"," 226,503,815 "," 13,384,925 ", 18 ," 6,821,918 "," 207,536 ", 21 ,,,,,,,,,,,,,,,,,,,,,,,,
18,66527265,Errebi," 81,915,887 "," 78,004,232 "," 3,570,120 "," 71,382,749 "," (10,533,138)"," 90,792,059 "," 12,787,827 ", 19 ," 4,354,368 "," 784,248 ", 7 ,,,,,,,,,,,,,,,,,,,,,,,,
20,40914960,LifeisBeautiful," 81,364,278 "," 415,657,210 "," 4,188,669 "," 76,160,538 "," (5,203,740)"," 427,523,890 "," 11,866,680 ", 20 ," 4,235,270 "," 46,601 ", 24 ,,,,,,,,,,,,,,,,,,,,,,,,
23,20927198,Axios Elysium," 79,973,772 "," 453,758,476 "," 14,339,637 "," 71,537,990 "," (8,435,782)"," 465,134,459 "," 11,375,983 ", 21 ," 14,867,569 "," 527,932 ", 12 ,,,,,,,,,,,,,,,,,,,,,,,,
15,40984308,PodzAdPinkAdam," 84,990,934 "," 554,710,156 "," 22,553,817 "," 79,518,644 "," (5,472,290)"," 564,398,222 "," 9,688,066 ", 22 ," 23,022,662 "," 468,845 ", 13 ,,,,,,,,,,,,,,,,,,,,,,,,
6,21304542,ʀᴀᴍʙᴏ," 103,883,395 "," 1,751,058,096 "," 13,090,604 "," 101,613,475 "," (2,269,920)"," 1,755,683,107 "," 4,625,011 ", 23 ," 13,303,693 "," 213,089 ", 20 ,,,,,,,,,,,,,,,,,,,,,,,,
31,27904876,ClodoMiro," 71,269,488 "," 59,560,409 "," 10,331,091 "," 70,450,029 "," (819,459)"," 60,788,346 "," 1,227,937 ", 24 ," 10,433,261 "," 102,170 ", 23 ,,,,,,,,,,,,,,,,,,,,,,,,
48,64040422,Monsieur Rafiki," 49,887,059 "," 76,009,184 "," 3,805,688 "," 49,954,463 "," 67,404 "," 76,860,214 "," 851,030 ", 25 ," 3,836,401 "," 30,713 ", 25 ,,,,,,,,,,,,,,,,,,,,,,,,
14,40989465,探圖索洞," 86,429,400 "," 174,918,914 "," 12,280,941 "," 86,945,600 "," 516,200 "," 175,363,674 "," 444,760 ", 26 ," 12,280,941 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
67,110925956,Enoch 4," 37,213,097 "," 22,861,630 "," 2,315,389 "," 37,649,261 "," 436,164 "," 23,248,524 "," 386,894 ", 27 ," 2,338,729 "," 23,340 ", 26 ,,,,,,,,,,,,,,,,,,,,,,,,
59,15794649,xXxBluRRYxXx," 40,691,143 "," 85,861,361 "," 3,569,999 "," 40,747,727 "," 56,584 "," 86,240,481 "," 379,120 ", 28 ," 3,569,999 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
47,119109140,Lemi B Daring," 50,739,829 "," 88,689,959 "," 4,544,024 "," 50,801,572 "," 61,743 "," 89,061,059 "," 371,100 ", 29 ," 4,544,024 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
81,43915163,Steamed Bunn," 28,747,295 "," 6,676,336 "," 297,420 "," 29,045,151 "," 297,856 "," 7,047,116 "," 370,780 ", 30 ," 297,420 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
65,27410440,King Koneru 2," 38,048,898 "," 79,243,065 "," 4,093,794 "," 38,635,390 "," 586,492 "," 79,568,885 "," 325,820 ", 31 ," 4,093,794 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
77,83079418,SmokyDread2," 30,752,578 "," 6,173,048 "," 1,280,108 "," 31,691,332 "," 938,754 "," 6,354,830 "," 181,782 ", 32 ," 1,280,108 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
80,10464969,WhiteTigger 2," 29,253,592 "," 116,302,858 "," 4,555,917 "," 29,488,084 "," 234,492 "," 116,465,458 "," 162,600 ", 33 ," 4,555,917 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
71,67306994,DarrylDixon," 34,299,072 "," 9,993,991 "," 1,693,169 "," 33,060,954 "," (1,238,118)"," 10,124,311 "," 130,320 ", 34 ," 1,693,169 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
34,44415443,執政官44415443," 65,335,260 "," 35,771,370 "," 6,421,400 "," 66,958,614 "," 1,623,354 "," 35,888,630 "," 117,260 ", 35 ," 6,421,400 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
55,33745401,CärolDîxon," 42,815,956 "," 62,869,536 "," 2,990,106 "," 42,917,256 "," 101,300 "," 62,941,086 "," 71,550 ", 36 ," 2,990,106 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
3,40922165,Rendant," 111,054,707 "," 505,364,214 "," 6,750,310 "," 111,705,307 "," 650,600 "," 505,364,214 ", -   , -   ," 6,750,310 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
5,22824323,GaMik," 106,365,848 "," 1,025,833,854 "," 7,119,792 "," 106,389,083 "," 23,235 "," 1,025,833,854 ", -   , -   ," 7,119,792 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
9,40925618,Nitmare01," 96,724,897 "," 191,281,539 "," 4,547,465 "," 97,219,397 "," 494,500 "," 191,281,539 ", -   , -   ," 4,547,465 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
13,40962537,AHMED HERZALLAH," 86,979,191 "," 186,591,808 "," 6,242,930 "," 87,665,991 "," 686,800 "," 186,591,808 ", -   , -   ," 6,242,930 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
19,40958747,AHMED1977," 81,649,130 "," 290,309,073 "," 13,316,765 "," 82,862,940 "," 1,213,810 "," 290,309,073 ", -   , -   ," 13,316,765 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
24,40939667,RaptorBite," 79,658,403 "," 654,167,546 "," 20,095,377 "," 80,019,219 "," 360,816 "," 654,167,546 ", -   , -   ," 20,095,377 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
26,23886718,Rosèmàry705," 74,765,474 "," 299,992,281 "," 10,991,285 "," 75,566,544 "," 801,070 "," 299,992,281 ", -   , -   ," 10,991,285 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
27,46815562,Rendant Jr," 74,566,290 "," 139,878,886 "," 4,522,738 "," 75,149,060 "," 582,770 "," 139,878,886 ", -   , -   ," 4,522,738 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
28,1665246,Jadis of Narnia," 72,890,573 "," 66,656,369 "," 10,348,296 "," 74,415,448 "," 1,524,875 "," 66,656,369 ", -   , -   ," 10,348,296 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
30,15540748,alomᴮᴰ," 72,378,177 "," 651,365,015 "," 13,351,662 "," 73,562,177 "," 1,184,000 "," 651,365,015 ", -   , -   ," 13,351,662 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
32,41068925,Karib1," 66,099,799 "," 59,247,432 "," 10,935,275 "," 67,226,299 "," 1,126,500 "," 59,247,432 ", -   , -   ," 10,935,275 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
35,40931180,Nigol78," 65,314,358 "," 63,428,160 "," 5,849,350 "," 65,314,358 ", -   ," 63,428,160 ", -   , -   ," 5,849,350 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
36,43001521,2AHMED1977," 65,258,060 "," 69,716,092 "," 8,166,081 "," 66,040,790 "," 782,730 "," 69,716,092 ", -   , -   ," 8,166,081 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
37,41019532,skdjfhrbf," 64,825,164 "," 10,554,104 "," 6,670,055 "," 65,271,174 "," 446,010 "," 10,554,104 ", -   , -   ," 6,670,055 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
38,40832003,44 Farmer," 64,192,500 "," 85,576,277 "," 698,931 "," 64,263,000 "," 70,500 "," 85,576,277 ", -   , -   ," 698,931 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
41,21332733,Armageddon Army," 60,603,077 "," 105,735,140 "," 10,965,470 "," 60,846,477 "," 243,400 "," 105,735,140 ", -   , -   ," 10,965,470 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
42,24836505,Càndy Shop," 60,409,137 "," 250,770,993 "," 8,858,665 "," 60,594,689 "," 185,552 "," 250,770,993 ", -   , -   ," 8,858,665 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
43,29270501,Jadis child," 53,607,800 "," 19,556,618 "," 5,841,637 "," 57,195,100 "," 3,587,300 "," 19,556,618 ", -   , -   ," 5,841,637 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
44,23697905,ᴛᴇᴅmondo," 53,255,315 "," 154,909,505 "," 7,280,863 "," 53,659,315 "," 404,000 "," 154,909,505 ", -   , -   ," 7,280,863 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
45,41151325,EatPickle," 52,376,524 "," 17,190,181 "," 4,314,063 "," 52,755,484 "," 378,960 "," 17,190,181 ", -   , -   ," 4,314,063 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
46,53509314,Sterling A," 50,818,070 "," 17,745,790 "," 2,951,124 "," 52,272,308 "," 1,454,238 "," 17,745,790 ", -   , -   ," 2,951,124 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
50,33448118,MaggieGreeneè," 47,030,538 "," 42,774,413 "," 2,349,776 "," 47,199,142 "," 168,604 "," 42,774,413 ", -   , -   ," 2,349,776 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
51,41021385,Sharpi," 46,675,383 "," 2,225,080 "," 1,707,701 "," 47,393,704 "," 718,321 "," 2,225,080 ", -   , -   ," 1,707,701 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
52,41017112,Der Die Das," 44,530,868 "," 24,012,099 "," 7,480,884 "," 44,530,868 ", -   ," 24,012,099 ", -   , -   ," 7,480,884 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
53,41080561,flyblack," 43,487,721 "," 7,544,171 "," 1,960,486 "," 44,632,180 "," 1,144,459 "," 7,544,171 ", -   , -   ," 1,960,486 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
54,78595609,아침새 2," 43,460,768 "," 4,190,098 "," 1,762,170 "," 43,554,928 "," 94,160 "," 4,190,098 ", -   , -   ," 1,762,170 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
57,40960077,10061970," 41,168,271 "," 34,130,620 "," 13,793,187 "," 42,228,328 "," 1,060,057 "," 34,130,620 ", -   , -   ," 13,793,187 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
60,160654829,ŒCB," 40,475,072 "," 99,468,838 "," 2,160,540 "," 40,868,541 "," 393,469 "," 99,468,838 ", -   , -   ," 2,160,540 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
61,37393423,General ALPHA," 39,718,068 "," 24,527,954 "," 4,646,005 "," 39,718,068 ", -   ," 24,527,954 ", -   , -   ," 4,646,005 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
62,62705356,Rafiki Jr," 39,493,825 "," 29,456,949 "," 3,021,937 "," 39,695,197 "," 201,372 "," 29,456,949 ", -   , -   ," 3,021,937 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
63,46005845,RickGrimeS," 39,351,082 "," 10,429,905 "," 1,516,838 "," 39,456,482 "," 105,400 "," 10,429,905 ", -   , -   ," 1,516,838 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
64,21872885,NitramX," 39,086,315 "," 4,823,460 "," 2,258,390 "," 39,289,271 "," 202,956 "," 4,823,460 ", -   , -   ," 2,258,390 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
66,33508521,JohnWICK1," 37,526,009 "," 4,809,781 "," 1,686,961 "," 37,781,163 "," 255,154 "," 4,809,781 ", -   , -   ," 1,686,961 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
68,67535192,Dame tu boca," 35,623,730 "," 6,200,696 "," 2,545,289 "," 36,307,574 "," 683,844 "," 6,200,696 ", -   , -   ," 2,545,289 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
69,28469676,Mini Clodo," 35,400,759 "," 11,613,923 "," 5,639,836 "," 35,424,086 "," 23,327 "," 11,613,923 ", -   , -   ," 5,639,836 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
70,64043900,Lemi B Sweet," 35,288,316 "," 2,655,723 "," 2,017,051 "," 35,694,659 "," 406,343 "," 2,655,723 ", -   , -   ," 2,017,051 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
73,41003447,Buddha is life," 31,564,506 "," 11,188,838 "," 6,343,158 "," 31,564,506 ", -   ," 11,188,838 ", -   , -   ," 6,343,158 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
74,62362414,1Clark1," 31,448,215 "," 4,573,613 "," 2,160,377 "," 31,548,815 "," 100,600 "," 4,573,613 ", -   , -   ," 2,160,377 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
75,37783566,WhiteTigger 1," 30,866,799 "," 112,986,369 "," 5,078,886 "," 31,162,071 "," 295,272 "," 112,986,369 ", -   , -   ," 5,078,886 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
76,41377688,showmethemone," 30,846,572 "," 9,060,381 "," 182,706 "," 30,846,572 ", -   ," 9,060,381 ", -   , -   ," 182,706 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
78,21292925,XBlurryFaceX," 30,084,781 "," 31,079,123 "," 2,367,022 "," 30,084,781 ", -   ," 31,079,123 ", -   , -   ," 2,367,022 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
79,46936164,IamNegaN," 29,761,282 "," 8,233,901 "," 3,213,105 "," 29,926,600 "," 165,318 "," 8,233,901 ", -   , -   ," 3,213,105 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
