Governor ID,Governor Name,Power,Kill Points,Deaths,T1,T2,T3,T4,T5,Kills,Kills (T4+),RSS Gathered,RSS Assistance,Helps,Alliance
20152080,ᅠᅟᅟᅠᅟᅠ,162750894,5739217166,24556863,17796444,11726496,18415739,206996313,178428940,433363932,385425253,6264915195,9776588198,36449,[~1st]~First Blood~
10433267,Rosemary705,132281533,3356648493,26456356,26040517,6443367,8696149,180365228,75005839,296551100,255371067,23030441244,4004964185,179939,[~1st]~First Blood~
40922165,Rendant,111054707,505364214,6750310,18967132,301845,206162,12896537,18558854,50930530,31455391,21959189831,1939407268,34092,[~TB]~True Blood~
23509063,XBionicBlurryX,109000699,1726698539,15701209,43028657,7912074,4080145,84498922,42047943,181567741,126546865,16121189250,3437426323,61221,[~TB]~True Blood~
22824323,GaMik,106365848,1025833854,7119792,28231202,702628,704857,39109587,31243353,99991627,70352940,21690379935,4470508370,92687,[~TB]~True Blood~
21304542,ʀᴀᴍʙᴏ,103883395,1751058096,13090604,4779493,2405434,4762260,112125733,30249248,154322168,142374981,21439126811,5755669994,32955,[~1st]~First Blood~
41110873,Lacsar,98312671,317380721,4750156,152658,147463,36966,6565892,12562424,19465403,19128316,36879036599,7184830346,34848,[~TB]~True Blood~
29886125,WhiteTigger,97341111,3522995439,17585811,45082786,1895701,2437080,128388050,110827933,288631550,239215983,16199690841,2521233255,79293,[~1st]~First Blood~
40925618,Nitmare01,96724897,191281539,4547465,1907335,2584805,311673,8275891,5086243,18165947,13362134,11891714112,3094150970,27440,[~TB]~True Blood~
61170341,Rafiki Prime,90255944,1889604267,21101162,134668709,1857879,1734322,71500522,56850613,266612045,128351135,19394498436,6147163547,119009,[~TB]~True Blood~
60305726,SmokyDread,88763096,366974976,11716522,445791,315155,388352,10357198,13056506,24563002,23413704,14324951958,9107847487,58004,[~TB]~True Blood~
48611614,Cengiz乄Han,87290159,901217315,13608201,67821226,2445191,1839337,37634118,24953208,134693080,62587326,21564771784,3201268679,39526,[~TB]~True Blood~
40962537,AHMED HERZALLAH,86979191,186591808,6242930,1891900,318254,431750,4878450,6753271,14273625,11631721,8639326915,553773000,13366,[~TB]~True Blood~
40989465,探圖索洞,86429400,174918914,12280941,696320,824650,1036545,11920617,2488900,16967032,14409517,15994475558,914795076,55461,[PE-A]PeacefulExit Academy
40984308,PodzAdPinkAdam,85004954,554710156,22553817,161980102,1516046,1343131,20051668,15669642,200560589,35721310,14608173431,1180957496,81608,[~TB]~True Blood~
40997355,AceKing2K,84100125,351072734,8598643,1190172,1487250,734430,11494500,11498874,26405226,22993374,11090867235,1010058834,16441,[~TB]~True Blood~
40928263,МЭЛС,83890811,606263969,6654613,687337,497412,605167,14426615,22922243,39138774,37348858,31133023131,1485230000,91088,[~TB]~True Blood~
66527265,Errebi,81915887,78004232,3570120,57260,62658,21261,1443472,3167385,4752036,4610857,30748904596,10313000000,11015,[~TB]~True Blood~
40958747,AHMED1977,81649130,290309073,13316765,32612038,542243,309745,13516056,7315132,54295214,20831188,27930908769,139200000,111545,[~TB]~True Blood~
40914960,LifeisBeautiful,81364278,415657210,4188669,63237713,3113898,3011793,10728864,13872303,93964571,24601167,12634561445,3085107629,44521,[~TB]~True Blood~
41137595,Speedy1986,80631616,76077106,720985,476470,1899449,524861,4718231,1145058,8764069,5863289,256543936,238894915,2324,-
26321575,Lemi B Salty,80353326,357071516,12557116,1146970,542143,2641184,14291738,10113786,28735821,24405524,15132976433,6896492206,62188,[~TB]~True Blood~
20927198,Axios Elysium,79986062,453758476,14339637,46424131,205575,111685,29469378,7446099,83656868,36915477,13554508345,2630326101,104314,[~TB]~True Blood~
40939667,RaptorBite,79658403,654167546,20095377,1045300,254583,722115,33841670,15607208,51470876,49448878,18686846244,864651006,82667,[~TB]~True Blood~
23686212,King Koneru,76345855,1559011128,14152288,11683592,1114919,1375143,56953334,48970533,120097521,105923867,17861892083,8431075423,115284,[~TB]~True Blood~
23886718,Rosèmàry705,74765474,299992281,10991285,692576,554913,1549065,13978840,7637964,24413358,21616804,11290699780,5437166231,19878,[~TB]~True Blood~
46815562,Rendant Jr,74566290,139878886,4522738,638562,11304,21104,3286787,5338814,9296571,8625601,21541258030,10144400000,17596,[~TB]~True Blood~
1665246,Jadis of Narnia,72890573,66656369,10348296,14665,46173,116320,2378595,2115493,4671246,4494088,9518356807,3950867873,25604,[~TB]~True Blood~
64153878,Dìldo Swaggins,72579231,109750753,3124096,1430545,2227994,1719799,5402646,2205150,12986134,7607796,7631708588,4511233289,18640,[~TB]~True Blood~
15540748,alomᴮᴰ,72378177,651365015,13351662,64361268,555854,171796,26641903,18513742,110244563,45155645,15517575610,7527649717,87685,[~TB]~True Blood~
27904876,ClodoMiro,71269488,59560409,10331091,3127318,251314,41727,1839621,1993460,7253440,3833081,15783428541,1907993695,25113,[~TB]~True Blood~
41068925,Karib1,66150561,59247432,10935275,156554,412765,330358,2606508,1550204,5056389,4156712,8990288672,3070720920,19886,[~TB]~True Blood~
46166732,GariBaza,66077748,152792053,9259368,62395739,365129,156617,4583370,4656124,72156979,9239494,8465638300,848770362,27147,[SRO9]Passport and Farmer
44415443,執政官44415443,65335260,35771370,6421400,1966493,336824,12401,814648,1325417,4455783,2140065,15177504391,4619344113,6240,[PE-A]PeacefulExit Academy
40931180,Nigol78,65314358,63428160,5849350,2022152,323120,57335,2291031,1961892,6655530,4252923,6028018759,1331508126,29055,-
43001521,2AHMED1977,65258060,69716092,8166081,4874921,26276,33384,2251280,2302111,9487972,4553391,20581873268,1154880897,40217,[~TB]~True Blood~
41019532,skdjfhrbf,64825164,10554104,6670055,17303,6449,30149,324355,358680,736936,683035,12788252314,587435102,1837,[HAZE]Haze Gang
40832003,44 Farmer,64192500,85576277,698931,421728,466771,537105,5697381,1271808,8394793,6969189,12903561612,1475000000,52757,[~TB]~True Blood~
50569495,AQ1947,61913227,213118890,6614382,953811,1155431,664684,10080031,5357911,18211868,15437942,10280910226,2785350099,44913,[~TB]~True Blood~
106810107,Enоch,61621802,292579879,4402202,2186418,2617566,3730266,13075148,7061746,28671144,20136894,9995517560,1755109310,30941,[~TB]~True Blood~
21332733,Armageddon Army,60603077,105735140,10965470,1654814,205397,203981,5092570,2662588,9819350,7755158,11151809486,1320573048,23484,[~TB]~True Blood~
24836505,Càndy Shop,60409137,250770993,8858665,551556,321033,511119,10570250,7113582,19067540,17683832,9919478321,17727699932,14953,[~1st]~First Blood~
29270501,Jadis child,53607800,19556618,5841637,20261,112866,382116,354709,712564,1582516,1067273,6324963920,1280411401,11697,[~TB]~True Blood~
23697905,ᴛᴇᴅmondo,53255315,154909505,7280863,418447,713423,799590,5437951,4791055,12160466,10229006,13439858197,7511914436,3765,[~1st]~First Blood~
41151325,EatPickle,52376524,17190181,4314063,4506,39033,25381,145439,777765,992124,923204,24880030634,0,3854,[DF69]Special Duck Forces
53509314,Sterling A,50818070,17745790,2951124,5442,3277,512,446726,663442,1119399,1110168,4795304756,1378903283,9723,[~TB]~True Blood~
119109140,Lemi B Daring,50740329,88689959,4544024,684219,662019,623322,6046805,1213387,9229752,7260192,7479552604,7625114231,26721,[~TB]~True Blood~
64040422,Monsieur Rafiki,49887059,76009184,3805688,35170,1498,117046,1812641,2870228,4836583,4682869,19605646621,25006540944,12995,[~TB]~True Blood~
127530244,Cengiz乄HanJR,49200302,122590847,2081659,1370948,425413,263183,3127320,4456995,9643859,7584315,6348909853,861358393,6755,[~TB]~True Blood~
33448118,MaggieGreeneè,47030538,42774413,2349776,292258,298368,171544,2337743,902781,4002694,3240524,6111723195,2017688355,4628,[~1st]~First Blood~
